frame_index,left_knee_angle_deg,right_knee_angle_deg,left_hip_visibility,left_knee_visibility,left_ankle_visibility,right_hip_visibility,right_knee_visibility,right_ankle_visibility,left_angle_status,right_angle_status
300,104.3666,100.9814,1.0,0.9973,0.9989,1.0,0.9905,0.9979,valid,valid
301,104.8189,99.9528,1.0,0.9973,0.9991,1.0,0.9943,0.9984,valid,valid
302,104.6334,101.4444,1.0,0.9973,0.999,1.0,0.9897,0.9977,valid,valid
303,104.103,100.8006,1.0,0.9966,0.9986,1.0,0.9843,0.9966,valid,valid
304,103.0849,100.0068,1.0,0.9969,0.9988,1.0,0.9897,0.9977,valid,valid
305,102.6221,101.8966,1.0,0.9975,0.9989,1.0,0.9876,0.9975,valid,valid
306,102.5109,99.8551,1.0,0.9982,0.9992,1.0,0.9946,0.999,valid,valid
307,102.1388,100.3405,1.0,0.998,0.9991,1.0,0.9924,0.9984,valid,valid
308,101.5388,100.2264,1.0,0.9977,0.9989,1.0,0.9901,0.998,valid,valid
309,102.1019,97.1691,1.0,0.9976,0.999,1.0,0.9918,0.998,valid,valid
310,100.437,98.7832,1.0,0.9979,0.999,1.0,0.992,0.9983,valid,valid
311,101.433,97.4762,1.0,0.9968,0.9987,1.0,0.9893,0.9976,valid,valid
312,100.5781,98.6653,1.0,0.9974,0.999,1.0,0.9906,0.998,valid,valid
313,101.4842,97.9431,1.0,0.9972,0.9989,1.0,0.9923,0.9982,valid,valid
314,101.5242,97.5215,1.0,0.9978,0.9991,1.0,0.9917,0.998,valid,valid
315,102.0549,95.9702,1.0,0.9978,0.9991,1.0,0.9929,0.9983,valid,valid
316,101.2526,94.445,1.0,0.9972,0.9989,1.0,0.9918,0.9979,valid,valid
317,100.5338,94.8709,1.0,0.997,0.9988,1.0,0.9916,0.9979,valid,valid
318,100.4815,94.6786,1.0,0.997,0.9985,1.0,0.9919,0.9978,valid,valid
319,102.4595,93.3495,1.0,0.9972,0.9988,1.0,0.9924,0.9982,valid,valid
320,102.3706,93.4277,1.0,0.995,0.998,1.0,0.9922,0.9987,valid,valid
321,102.2429,94.2931,1.0,0.9967,0.9985,1.0,0.9917,0.9982,valid,valid
322,103.5846,95.5966,1.0,0.9969,0.9985,1.0,0.9913,0.998,valid,valid
323,104.8414,99.5689,1.0,0.9956,0.9978,1.0,0.9881,0.9977,valid,valid
324,107.1483,100.5897,1.0,0.988,0.9911,1.0,0.9745,0.9887,valid,valid
325,109.4059,98.144,1.0,0.9908,0.9963,1.0,0.9749,0.9949,valid,valid
326,107.9823,102.5019,1.0,0.9956,0.9973,1.0,0.9812,0.9955,valid,valid
327,113.6582,106.7762,1.0,0.993,0.9964,1.0,0.9731,0.9942,valid,valid
328,116.6679,107.3245,1.0,0.9925,0.9973,1.0,0.9767,0.9955,valid,valid
329,115.591,108.2685,1.0,0.9918,0.9966,1.0,0.9723,0.9952,valid,valid
330,114.7543,111.2819,1.0,0.9826,0.9945,1.0,0.9479,0.9927,valid,valid
331,119.7369,114.074,1.0,0.9819,0.9944,1.0,0.9298,0.9885,valid,valid
332,117.1523,117.6363,1.0,0.9878,0.9938,1.0,0.9529,0.9916,valid,valid
333,118.1959,121.0286,1.0,0.9843,0.9906,1.0,0.9269,0.9857,valid,valid
334,122.3802,124.8729,1.0,0.9917,0.9947,1.0,0.9481,0.9898,valid,valid
335,123.6473,129.1214,1.0,0.9859,0.9905,1.0,0.9239,0.9845,valid,valid
336,127.5419,135.6715,1.0,0.9852,0.9922,1.0,0.8954,0.9804,valid,valid
337,127.7465,142.6391,1.0,0.9617,0.9844,1.0,0.8261,0.9666,valid,valid
338,129.533,148.1551,1.0,0.9774,0.9898,1.0,0.8475,0.967,valid,valid
339,128.6654,154.782,1.0,0.9841,0.9928,1.0,0.9017,0.9795,valid,valid
340,129.411,159.0449,1.0,0.9766,0.9906,1.0,0.8615,0.9678,valid,valid
341,131.1829,161.1366,1.0,0.9821,0.9934,1.0,0.8997,0.977,valid,valid
342,130.6473,164.31,1.0,0.9777,0.9917,1.0,0.8821,0.9719,valid,valid
343,133.471,165.4878,1.0,0.9798,0.9933,1.0,0.8781,0.9689,valid,valid
344,134.0276,167.974,1.0,0.9869,0.9939,1.0,0.9013,0.9729,valid,valid
345,136.3257,171.7792,1.0,0.9803,0.9939,1.0,0.8373,0.9427,valid,valid
346,137.0147,174.4796,1.0,0.9789,0.9935,1.0,0.7787,0.9218,valid,valid
347,137.6972,174.916,1.0,0.979,0.9933,1.0,0.7624,0.9052,valid,valid
348,140.6761,175.9189,1.0,0.9736,0.9897,1.0,0.6983,0.8775,valid,valid
349,141.1941,176.047,1.0,0.989,0.9936,1.0,0.7689,0.9337,valid,valid
350,143.1142,175.3821,1.0,0.9798,0.9925,1.0,0.7319,0.8921,valid,valid
351,141.3249,176.1174,1.0,0.9699,0.9903,1.0,0.6569,0.853,valid,valid
352,140.3759,176.9252,1.0,0.9815,0.9934,1.0,0.7691,0.913,valid,valid
353,140.1151,174.217,1.0,0.9732,0.992,1.0,0.7458,0.9092,valid,valid
354,135.1599,171.4019,1.0,0.9809,0.9933,1.0,0.8594,0.9651,valid,valid
355,132.9633,168.3671,1.0,0.9906,0.9959,1.0,0.9505,0.99,valid,valid
356,133.6334,164.8245,1.0,0.9842,0.9934,1.0,0.8969,0.977,valid,valid
357,133.3045,162.7705,1.0,0.9849,0.994,1.0,0.9076,0.9802,valid,valid
358,134.304,158.0067,1.0,0.9867,0.9924,1.0,0.9026,0.9777,valid,valid
359,132.7264,154.8795,1.0,0.9868,0.9906,1.0,0.9019,0.979,valid,valid
360,131.3404,149.0311,1.0,0.9919,0.994,1.0,0.9369,0.9886,valid,valid
361,131.0708,145.3669,1.0,0.9945,0.9952,1.0,0.9637,0.9935,valid,valid
362,131.7229,142.8904,1.0,0.9953,0.9963,1.0,0.9502,0.9926,valid,valid
363,131.2603,140.8803,1.0,0.9925,0.9949,1.0,0.9357,0.9893,valid,valid
364,130.2497,139.749,1.0,0.9917,0.9946,1.0,0.9166,0.9873,valid,valid
365,129.6092,136.5158,1.0,0.9879,0.9934,1.0,0.9077,0.9843,valid,valid
366,129.2416,134.1789,1.0,0.9838,0.9927,1.0,0.881,0.9783,valid,valid
367,125.5443,131.2353,1.0,0.9899,0.9954,1.0,0.9195,0.988,valid,valid
368,126.8838,128.9236,1.0,0.9936,0.9963,1.0,0.9355,0.9888,valid,valid
369,126.5355,124.0829,1.0,0.9922,0.9962,1.0,0.9294,0.9884,valid,valid
370,124.6292,122.8763,1.0,0.9912,0.9963,1.0,0.9413,0.9895,valid,valid
371,122.3545,118.8283,1.0,0.9913,0.9961,1.0,0.9533,0.9915,valid,valid
372,120.3154,115.6929,1.0,0.9895,0.9956,1.0,0.9509,0.9917,valid,valid
373,118.5088,114.5272,1.0,0.9927,0.9961,1.0,0.9617,0.9935,valid,valid
374,117.4389,110.5004,1.0,0.9897,0.9941,1.0,0.9437,0.9887,valid,valid
375,116.6037,110.0862,1.0,0.9914,0.9964,1.0,0.9666,0.9935,valid,valid
376,116.564,108.8743,1.0,0.9939,0.9978,1.0,0.9856,0.9971,valid,valid
377,114.6731,102.6843,1.0,0.9954,0.9982,1.0,0.9902,0.9981,valid,valid
378,113.4932,102.3322,1.0,0.9949,0.9981,1.0,0.9911,0.9983,valid,valid
379,110.9876,104.3059,1.0,0.997,0.9987,1.0,0.993,0.9984,valid,valid
380,109.4023,104.6978,1.0,0.998,0.9992,1.0,0.9945,0.9989,valid,valid
381,108.1131,104.4933,1.0,0.9982,0.9992,1.0,0.9938,0.999,valid,valid
382,109.8084,104.0957,1.0,0.998,0.9991,1.0,0.9933,0.999,valid,valid
383,110.0505,100.0148,1.0,0.9978,0.9991,1.0,0.9939,0.9989,valid,valid
384,106.0016,96.8944,1.0,0.9974,0.9984,1.0,0.9923,0.9981,valid,valid
385,107.8229,92.3619,1.0,0.9961,0.9981,1.0,0.9916,0.9979,valid,valid
386,108.8149,90.1933,1.0,0.995,0.9984,1.0,0.9923,0.998,valid,valid
387,107.4464,90.0555,1.0,0.9964,0.9978,1.0,0.9938,0.9976,valid,valid
388,106.7857,91.2845,1.0,0.9963,0.9982,1.0,0.9938,0.998,valid,valid
389,104.4514,88.7141,1.0,0.9973,0.9985,1.0,0.9949,0.9982,valid,valid
390,103.6181,91.9577,1.0,0.9971,0.9981,1.0,0.9941,0.9978,valid,valid
391,100.219,86.9357,1.0,0.997,0.9982,1.0,0.9942,0.9977,valid,valid
392,100.3716,87.2283,1.0,0.9978,0.9988,1.0,0.9964,0.9987,valid,valid
393,99.3768,87.5322,1.0,0.9976,0.9985,1.0,0.9966,0.9986,valid,valid
394,96.7055,88.6719,1.0,0.9952,0.9978,1.0,0.9892,0.9961,valid,valid
395,96.246,87.4723,1.0,0.9968,0.9984,1.0,0.9932,0.9977,valid,valid
396,95.921,88.0157,1.0,0.9958,0.9983,1.0,0.9915,0.9976,valid,valid
397,98.041,85.9194,1.0,0.998,0.9987,1.0,0.9961,0.9986,valid,valid
398,98.7605,83.0752,1.0,0.9893,0.9973,1.0,0.9857,0.9964,valid,valid
399,96.5833,86.989,1.0,0.9976,0.9983,1.0,0.9948,0.998,valid,valid
400,96.7191,86.7825,1.0,0.9979,0.9987,1.0,0.9957,0.9984,valid,valid
401,97.3644,86.3298,1.0,0.9973,0.9985,1.0,0.995,0.9982,valid,valid
402,96.6147,86.2892,1.0,0.9978,0.9986,1.0,0.9956,0.9984,valid,valid
403,95.694,87.2625,1.0,0.9977,0.9985,1.0,0.9952,0.9984,valid,valid
404,96.3313,87.7149,1.0,0.9962,0.9981,1.0,0.9926,0.9977,valid,valid
405,96.9464,86.1155,1.0,0.9974,0.9986,1.0,0.9952,0.9984,valid,valid
406,96.946,86.2008,1.0,0.9963,0.9979,1.0,0.9923,0.9972,valid,valid
407,96.0697,87.3827,1.0,0.9963,0.9981,1.0,0.9933,0.9976,valid,valid
408,95.7672,90.8914,1.0,0.9961,0.9979,1.0,0.9913,0.9967,valid,valid
409,96.7579,86.4997,1.0,0.9943,0.9977,1.0,0.9868,0.9957,valid,valid
410,98.559,86.3686,1.0,0.996,0.9983,1.0,0.993,0.9978,valid,valid
411,97.1577,88.4711,1.0,0.9976,0.9987,1.0,0.9949,0.9984,valid,valid
412,97.5118,88.8953,1.0,0.9972,0.9985,1.0,0.9934,0.9979,valid,valid
413,99.4943,88.2969,1.0,0.9978,0.9988,1.0,0.9967,0.9989,valid,valid
414,99.6677,87.327,1.0,0.9961,0.9985,1.0,0.9936,0.9983,valid,valid
415,99.657,90.1997,1.0,0.998,0.999,1.0,0.996,0.9989,valid,valid
416,100.1083,90.3595,1.0,0.9978,0.9989,1.0,0.9957,0.9987,valid,valid
417,100.9163,92.7992,1.0,0.998,0.9992,1.0,0.9965,0.9993,valid,valid
418,100.9311,93.0125,1.0,0.9991,0.9995,1.0,0.9977,0.9995,valid,valid
419,102.0123,102.6804,1.0,0.9986,0.9992,1.0,0.9952,0.9993,valid,valid
420,102.9969,99.5526,1.0,0.9981,0.9992,1.0,0.9951,0.9991,valid,valid
421,103.3504,105.4528,1.0,0.9984,0.9992,1.0,0.9956,0.9992,valid,valid
422,104.0625,102.0273,1.0,0.9987,0.9994,1.0,0.9956,0.9991,valid,valid
423,105.3678,104.8084,1.0,0.9983,0.9991,1.0,0.9937,0.9987,valid,valid
424,107.6241,107.2476,1.0,0.9982,0.999,1.0,0.9955,0.9989,valid,valid
425,110.0034,107.668,1.0,0.9961,0.9978,1.0,0.9887,0.9977,valid,valid
426,109.967,107.2357,1.0,0.9956,0.9978,1.0,0.9853,0.997,valid,valid
427,110.0602,116.6317,1.0,0.998,0.9989,1.0,0.9934,0.9986,valid,valid
428,110.885,115.0199,1.0,0.9984,0.9991,1.0,0.9913,0.9984,valid,valid
429,111.7755,119.0867,1.0,0.9983,0.9989,1.0,0.9885,0.9983,valid,valid
430,112.8526,118.2935,1.0,0.9982,0.9989,1.0,0.9902,0.9985,valid,valid
431,115.3328,116.818,1.0,0.9896,0.9953,1.0,0.9329,0.9909,valid,valid
432,115.4466,120.3035,1.0,0.9908,0.9956,1.0,0.9281,0.9906,valid,valid
433,116.2971,120.5999,1.0,0.9823,0.991,1.0,0.8619,0.9764,valid,valid
434,117.7925,125.9872,1.0,0.99,0.9943,1.0,0.9069,0.9855,valid,valid
435,118.0786,130.9746,1.0,0.9964,0.9974,1.0,0.954,0.9933,valid,valid
436,119.2414,134.4491,1.0,0.9944,0.9963,1.0,0.9263,0.9899,valid,valid
437,122.7623,141.6637,1.0,0.9974,0.9981,1.0,0.9601,0.9953,valid,valid
438,123.2816,144.0851,1.0,0.9935,0.9964,1.0,0.9185,0.9895,valid,valid
439,124.6117,149.8893,1.0,0.9964,0.9972,1.0,0.922,0.9878,valid,valid
440,128.7367,157.1031,1.0,0.9905,0.9931,1.0,0.8584,0.9715,valid,valid
441,131.5955,160.1585,1.0,0.9876,0.9932,1.0,0.8159,0.962,valid,valid
442,131.7172,165.0446,1.0,0.9915,0.9946,1.0,0.8681,0.9732,valid,valid
443,133.1727,166.584,1.0,0.9838,0.9895,1.0,0.7428,0.9358,valid,valid
444,132.8774,172.0277,1.0,0.9891,0.9917,1.0,0.8447,0.9689,valid,valid
445,131.077,173.025,1.0,0.9933,0.9941,1.0,0.899,0.9805,valid,valid
446,135.0431,175.338,1.0,0.9914,0.9945,1.0,0.8666,0.9759,valid,valid
447,135.3237,176.7668,1.0,0.9919,0.9936,1.0,0.8939,0.9782,valid,valid
448,136.3385,178.7545,1.0,0.9903,0.9909,1.0,0.8751,0.9727,valid,valid
449,134.8588,179.0689,1.0,0.9901,0.9907,1.0,0.9005,0.9783,valid,valid
450,133.9393,174.2034,1.0,0.9931,0.9927,1.0,0.9128,0.98,valid,valid
451,134.0347,174.7852,1.0,0.996,0.9954,1.0,0.9467,0.9888,valid,valid
452,132.6756,176.3296,1.0,0.9929,0.9926,1.0,0.9346,0.9858,valid,valid
453,133.9071,173.6703,1.0,0.9913,0.9902,1.0,0.9158,0.9807,valid,valid
454,133.1552,174.7419,1.0,0.9942,0.9944,1.0,0.9552,0.9902,valid,valid
455,132.5201,174.0717,1.0,0.9871,0.9898,1.0,0.8909,0.975,valid,valid
456,133.5112,175.6506,1.0,0.9946,0.9955,1.0,0.9435,0.9881,valid,valid
457,133.8606,175.152,1.0,0.9951,0.9959,1.0,0.95,0.9891,valid,valid
458,133.3808,174.6572,1.0,0.992,0.9941,1.0,0.9276,0.9854,valid,valid
459,134.0987,175.0724,1.0,0.995,0.9961,1.0,0.948,0.9882,valid,valid
460,134.8918,175.2825,1.0,0.993,0.9946,1.0,0.9347,0.9854,valid,valid
461,134.767,174.8328,1.0,0.9902,0.9919,1.0,0.9206,0.9832,valid,valid
462,134.3748,176.5438,1.0,0.9944,0.9944,1.0,0.9421,0.9874,valid,valid
463,133.9947,178.1736,1.0,0.9918,0.993,1.0,0.9384,0.987,valid,valid
464,135.3994,179.1949,1.0,0.9927,0.9932,1.0,0.9269,0.9854,valid,valid
465,137.042,179.166,1.0,0.9914,0.9918,1.0,0.9152,0.9824,valid,valid
466,136.2467,176.143,1.0,0.9935,0.9944,1.0,0.9381,0.9881,valid,valid
467,136.7371,171.7209,1.0,0.9949,0.9954,1.0,0.9433,0.9896,valid,valid
468,135.4756,164.981,1.0,0.995,0.9959,1.0,0.9224,0.9856,valid,valid
469,132.5814,163.0283,1.0,0.994,0.9958,1.0,0.937,0.9887,valid,valid
470,131.9464,157.856,1.0,0.9913,0.9948,1.0,0.9066,0.9828,valid,valid
471,130.3739,154.0824,1.0,0.9857,0.9928,1.0,0.899,0.9821,valid,valid
472,130.4419,145.2044,1.0,0.9911,0.9944,1.0,0.9106,0.9848,valid,valid
473,132.3114,142.3299,1.0,0.989,0.9952,1.0,0.8798,0.9789,valid,valid
474,131.0047,137.1375,1.0,0.9839,0.9928,1.0,0.881,0.9762,valid,valid
475,131.6355,135.0796,1.0,0.9758,0.9906,1.0,0.8217,0.9627,valid,valid
476,131.4723,131.0308,1.0,0.9846,0.9933,1.0,0.8863,0.9805,valid,valid
477,129.8644,126.1844,1.0,0.9871,0.9949,1.0,0.8942,0.9846,valid,valid
478,127.9038,123.8831,1.0,0.9905,0.9962,1.0,0.9474,0.9923,valid,valid
479,125.2328,121.969,1.0,0.9932,0.9964,1.0,0.9548,0.993,valid,valid
480,126.6534,123.5594,1.0,0.9941,0.9974,1.0,0.9707,0.9951,valid,valid
481,125.2382,122.9182,1.0,0.9956,0.9982,1.0,0.9799,0.9967,valid,valid
482,121.1632,121.4709,1.0,0.9977,0.9988,1.0,0.9879,0.9981,valid,valid
483,119.8027,119.0254,1.0,0.9984,0.9992,1.0,0.9942,0.999,valid,valid
484,117.8399,121.1997,1.0,0.9985,0.9994,1.0,0.9954,0.9992,valid,valid
485,116.7568,117.8159,1.0,0.9981,0.9993,1.0,0.9943,0.9991,valid,valid
486,114.9701,115.8438,1.0,0.9985,0.9994,1.0,0.9958,0.9993,valid,valid
487,112.4956,114.3555,1.0,0.9981,0.9992,1.0,0.9946,0.9991,valid,valid
488,112.0775,111.8122,1.0,0.998,0.9993,1.0,0.9928,0.9988,valid,valid
489,112.1346,108.7488,1.0,0.9971,0.9989,1.0,0.9902,0.9984,valid,valid
490,110.3799,106.1695,1.0,0.9975,0.999,1.0,0.9905,0.9984,valid,valid
491,110.1737,107.9129,1.0,0.9975,0.999,1.0,0.9918,0.9986,valid,valid
492,108.704,106.7571,1.0,0.9976,0.999,1.0,0.9936,0.9988,valid,valid
493,106.3949,105.5374,1.0,0.9962,0.9985,1.0,0.9855,0.9968,valid,valid
494,105.9643,102.7543,1.0,0.9958,0.9984,1.0,0.9873,0.9972,valid,valid
495,104.3641,103.9751,1.0,0.997,0.9985,1.0,0.9912,0.998,valid,valid
496,103.7184,99.2477,1.0,0.9945,0.9978,1.0,0.9864,0.9967,valid,valid
497,101.5911,97.4948,1.0,0.9937,0.9975,1.0,0.9846,0.9965,valid,valid
498,100.4211,99.7639,1.0,0.9946,0.9979,1.0,0.9844,0.9965,valid,valid
499,100.4056,97.5094,1.0,0.9973,0.9985,1.0,0.9946,0.9983,valid,valid
500,99.9203,93.1292,1.0,0.997,0.9981,1.0,0.9947,0.9984,valid,valid
501,99.1877,91.7187,1.0,0.9961,0.9983,1.0,0.993,0.9977,valid,valid
502,97.9635,91.9331,1.0,0.9961,0.9979,1.0,0.9935,0.9979,valid,valid
503,96.7903,89.961,1.0,0.9959,0.9978,1.0,0.9931,0.9977,valid,valid
504,97.5734,89.7086,1.0,0.9959,0.9976,1.0,0.9938,0.9976,valid,valid
505,96.9102,88.1323,1.0,0.9964,0.9979,1.0,0.9947,0.9982,valid,valid
506,97.0307,85.5342,1.0,0.9974,0.9984,1.0,0.9946,0.9981,valid,valid
507,96.7855,83.852,1.0,0.9945,0.9971,1.0,0.9918,0.9965,valid,valid
508,96.1824,80.6698,1.0,0.9925,0.9974,1.0,0.9889,0.9968,valid,valid
509,96.9248,78.4475,1.0,0.9894,0.9959,1.0,0.9865,0.995,valid,valid
510,96.4362,77.9515,1.0,0.9921,0.9972,1.0,0.99,0.9968,valid,valid
511,96.85,79.9385,1.0,0.9944,0.9977,1.0,0.9924,0.9971,valid,valid
512,95.2747,86.5342,1.0,0.9988,0.999,1.0,0.9971,0.9986,valid,valid
513,94.8316,83.3772,1.0,0.9985,0.9988,1.0,0.9974,0.9988,valid,valid
514,95.1651,84.0933,1.0,0.9984,0.9989,1.0,0.9971,0.9986,valid,valid
515,94.8725,82.7735,1.0,0.9984,0.999,1.0,0.9969,0.9987,valid,valid
516,95.7941,85.138,1.0,0.9983,0.9989,1.0,0.9962,0.9984,valid,valid
517,95.45,86.4635,1.0,0.9982,0.9988,1.0,0.9964,0.9986,valid,valid
518,95.8305,86.0167,1.0,0.9924,0.9967,1.0,0.9879,0.9972,valid,valid
519,95.6626,90.3893,1.0,0.9979,0.9985,1.0,0.9951,0.9983,valid,valid
520,97.962,89.1482,1.0,0.9976,0.9991,1.0,0.995,0.9986,valid,valid
521,98.7648,86.6496,1.0,0.9953,0.9986,1.0,0.9916,0.9984,valid,valid
522,99.5134,88.0314,1.0,0.9973,0.9991,1.0,0.9953,0.999,valid,valid
523,100.5798,92.9177,1.0,0.9982,0.9991,1.0,0.9958,0.9989,valid,valid
524,102.9138,91.1721,1.0,0.9967,0.9986,1.0,0.9933,0.9986,valid,valid
525,105.1399,93.0341,1.0,0.9977,0.9985,1.0,0.9919,0.9982,valid,valid
526,105.4821,93.9239,1.0,0.9988,0.9991,1.0,0.9953,0.999,valid,valid
527,105.956,94.7244,1.0,0.9967,0.9985,1.0,0.9903,0.9981,valid,valid
528,108.3906,95.0692,1.0,0.9963,0.9983,1.0,0.9879,0.9969,valid,valid
529,109.0355,98.4901,1.0,0.9944,0.9976,1.0,0.9867,0.9977,valid,valid
530,112.3213,101.3249,1.0,0.9911,0.9963,1.0,0.973,0.9949,valid,valid
531,114.0635,104.0271,1.0,0.993,0.997,1.0,0.9833,0.9965,valid,valid
532,119.1516,106.0371,1.0,0.9907,0.9965,1.0,0.9748,0.9951,valid,valid
533,122.0282,110.281,1.0,0.991,0.9961,1.0,0.973,0.9945,valid,valid
534,126.2444,116.9189,1.0,0.9928,0.997,1.0,0.9645,0.9936,valid,valid
535,126.6421,119.4269,1.0,0.99,0.9964,1.0,0.9362,0.9903,valid,valid
536,128.1384,123.4369,1.0,0.9901,0.9972,1.0,0.9253,0.9891,valid,valid
537,131.3728,129.8105,1.0,0.9866,0.9956,1.0,0.9094,0.9846,valid,valid
538,136.153,132.2637,1.0,0.9778,0.9922,1.0,0.8389,0.9675,valid,valid
539,134.6891,138.4416,1.0,0.9857,0.9945,1.0,0.844,0.9738,valid,valid
540,135.7236,150.8023,1.0,0.9893,0.9955,1.0,0.8817,0.98,valid,valid
541,135.5925,152.4246,1.0,0.986,0.9936,1.0,0.8823,0.9818,valid,valid
542,136.7644,157.756,1.0,0.9911,0.9954,1.0,0.9074,0.9833,valid,valid
543,135.9478,161.3942,1.0,0.9907,0.9954,1.0,0.9225,0.9877,valid,valid
544,134.323,163.5635,1.0,0.9935,0.9954,1.0,0.9294,0.9886,valid,valid
545,136.1252,166.9693,1.0,0.9925,0.9951,1.0,0.9134,0.9859,valid,valid
546,134.8275,171.3584,1.0,0.9946,0.9958,1.0,0.9421,0.9908,valid,valid
547,134.2029,172.2652,1.0,0.9924,0.9951,1.0,0.9181,0.9854,valid,valid
548,132.4066,175.7409,1.0,0.9941,0.9956,1.0,0.9392,0.9888,valid,valid
549,132.4335,175.4795,1.0,0.9949,0.9959,1.0,0.9562,0.9922,valid,valid
550,133.2283,177.0733,1.0,0.9924,0.9933,1.0,0.9535,0.9912,valid,valid
551,133.2959,178.5845,1.0,0.9928,0.9943,1.0,0.9512,0.991,valid,valid
552,132.6026,177.518,1.0,0.9931,0.9952,1.0,0.9404,0.9887,valid,valid
553,133.6701,179.159,1.0,0.9927,0.9941,1.0,0.932,0.9867,valid,valid
554,134.1654,178.238,1.0,0.9882,0.9917,1.0,0.9048,0.9812,valid,valid
555,135.1225,177.7422,1.0,0.9923,0.9935,1.0,0.9362,0.9874,valid,valid
556,135.8612,178.2336,1.0,0.9926,0.9946,1.0,0.9227,0.9845,valid,valid
557,136.1546,176.2831,1.0,0.9921,0.9938,1.0,0.9223,0.9838,valid,valid
558,136.3093,176.4415,1.0,0.9914,0.9917,1.0,0.9144,0.9812,valid,valid
559,136.6044,175.9598,1.0,0.9898,0.989,1.0,0.9169,0.9816,valid,valid
560,137.4382,175.4972,1.0,0.985,0.986,1.0,0.8551,0.9667,valid,valid
561,137.9219,174.1497,1.0,0.9875,0.9869,1.0,0.8714,0.968,valid,valid
562,138.8404,174.0645,1.0,0.9901,0.9904,1.0,0.8804,0.9735,valid,valid
563,137.5012,174.4684,1.0,0.9882,0.9886,1.0,0.8648,0.9679,valid,valid
564,136.7927,174.1287,1.0,0.991,0.9917,1.0,0.8888,0.9721,valid,valid
565,135.6381,173.7878,1.0,0.9911,0.9911,1.0,0.8819,0.9737,valid,valid
566,135.839,174.4189,1.0,0.9936,0.9942,1.0,0.9107,0.9794,valid,valid
567,135.8966,175.6543,1.0,0.994,0.9956,1.0,0.9275,0.9866,valid,valid
568,136.805,178.8063,1.0,0.9939,0.9953,1.0,0.9328,0.9863,valid,valid
569,135.3631,178.9168,1.0,0.9923,0.9943,1.0,0.9112,0.9807,valid,valid
570,135.2601,177.5557,1.0,0.9911,0.9928,1.0,0.8889,0.9738,valid,valid
571,133.5353,173.6068,1.0,0.9913,0.9941,1.0,0.8815,0.9773,valid,valid
572,134.9047,169.9974,1.0,0.9881,0.9925,1.0,0.8772,0.9751,valid,valid
573,134.3763,166.0823,1.0,0.9877,0.9928,1.0,0.8653,0.9737,valid,valid
574,132.3911,161.1047,1.0,0.9891,0.9934,1.0,0.8801,0.9789,valid,valid
575,133.5147,154.7351,1.0,0.9858,0.9932,1.0,0.8751,0.976,valid,valid
576,132.4604,148.358,1.0,0.9813,0.9926,1.0,0.8398,0.9672,valid,valid
577,132.6591,145.1245,1.0,0.9878,0.9944,1.0,0.8888,0.9792,valid,valid
578,131.4225,141.0632,1.0,0.9845,0.9939,1.0,0.8591,0.9759,valid,valid
579,131.4744,135.4103,1.0,0.9834,0.9935,1.0,0.8522,0.9718,valid,valid
580,131.8564,130.697,1.0,0.9769,0.9929,1.0,0.8163,0.9702,valid,valid
581,130.7236,127.638,1.0,0.9823,0.9934,1.0,0.8417,0.9707,valid,valid
582,126.8217,125.2202,1.0,0.9879,0.994,1.0,0.9225,0.9867,valid,valid
583,123.5175,124.456,1.0,0.9924,0.9957,1.0,0.9521,0.9915,valid,valid
584,123.4569,122.0301,1.0,0.9918,0.9959,1.0,0.9549,0.9924,valid,valid
585,122.7132,121.4979,1.0,0.9933,0.9961,1.0,0.9674,0.994,valid,valid
586,123.3684,121.1963,1.0,0.9879,0.992,1.0,0.9309,0.9866,valid,valid
587,121.3039,118.1908,1.0,0.9908,0.9948,1.0,0.9522,0.9917,valid,valid
588,118.9161,115.7247,1.0,0.988,0.9936,1.0,0.9385,0.9858,valid,valid
589,119.0126,115.5255,1.0,0.9904,0.9938,1.0,0.9526,0.9904,valid,valid
590,118.9384,116.7142,1.0,0.9901,0.9931,1.0,0.9575,0.9907,valid,valid
591,116.5012,116.3752,1.0,0.9839,0.9923,1.0,0.9439,0.9885,valid,valid
592,128.1495,121.5233,1.0,0.9618,0.9805,0.9999,0.5883,0.6776,valid,valid
593,110.1087,116.3947,1.0,0.9858,0.9656,0.9999,0.6843,0.6998,valid,valid
594,113.8136,108.8955,1.0,0.9841,0.9929,1.0,0.9673,0.9921,valid,valid
595,111.9684,109.1483,1.0,0.9895,0.9938,1.0,0.9666,0.9914,valid,valid
596,111.7433,108.6129,1.0,0.9857,0.9904,1.0,0.9621,0.9903,valid,valid
597,110.3951,107.9638,1.0,0.9893,0.9939,1.0,0.9684,0.9929,valid,valid
598,112.5557,109.1549,1.0,0.9887,0.9927,1.0,0.9564,0.9776,valid,valid
599,108.9935,106.9461,1.0,0.9925,0.9958,1.0,0.9825,0.9961,valid,valid
600,109.6969,103.5978,1.0,0.9965,0.9976,1.0,0.9891,0.9977,valid,valid
601,109.1057,104.072,1.0,0.9965,0.9978,1.0,0.9859,0.9975,valid,valid
602,109.1853,100.7959,1.0,0.9965,0.9979,1.0,0.987,0.9979,valid,valid
603,109.5333,95.4727,1.0,0.994,0.9973,1.0,0.9878,0.9983,valid,valid
604,108.6607,97.7985,1.0,0.9959,0.9978,1.0,0.9929,0.9987,valid,valid
605,107.8741,99.272,1.0,0.9983,0.9989,1.0,0.9932,0.9987,valid,valid
